100:     setTimeout(() => {
101:       setChatHistory(prev => [
102:         ...prev,
103:         {
104:           sender: 'ai',
105:           text: language === 'EN'
106:             ? "I found 3 high-matching React jobs in Addis Ababa within your 25,000+ ETB salary range!"
107:             : "በአዲስ አበባ ውስጥ ከ 25,000 ETB በላይ ደመወዝ ያላቸው 3 ለስራዎ ተስማሚ የሆኑ የ React ስራዎችን አግኝቻለሁ!"
108:         }
109:       ]);
110:     }, 1000);
111:   };
112: 
113:   return (
114:     <div className="min-h-screen bg-slate-50 text-slate-800 flex font-sans">
115: 
116:       {/* SIDEBAR NAVIGATION */}
117:       <aside className={`fixed inset-y-0 left-0 z-50 w-64 bg-slate-900 text-slate-300 transform transition-transform duration-300 ease-in-out lg:translate-x-0 lg:static lg:inset-auto ${isSidebarOpen ? 'translate-x-0' : '-translate-x-full'}`}>
118:         <div className="p-6 flex items-center justify-between border-b border-slate-800">
119:           <div className="flex items-center gap-2">
120:             <div className="w-9 h-9 rounded-xl bg-gradient-to-tr from-blue-600 to-indigo-600 flex items-center justify-center text-white shadow-lg shadow-blue-500/30">
121:               <Sparkles className="w-5 h-5" />
122:             </div>
123:             <div>
124:               <span className="text-lg font-black tracking-tight text-white leading-none block">
125:                 lemesrat <span className="text-blue-500">AI</span>
126:               </span>
127:               <span className="text-[10px] font-semibold text-slate-400 tracking-wider uppercase">Job Platform</span>
128:             </div>
129:           </div>
130:           <button onClick={() => setIsSidebarOpen(false)} className="lg:hidden text-slate-400 hover:text-white">
131:             <X className="w-6 h-6" />
132:           </button>
133:         </div>
134: 
135:         {/* Navigation Menu */}
136:         <nav className="p-4 space-y-1.5 overflow-y-auto max-h-[calc(100vh-80px)] text-sm font-medium">
137:           {[
138:             { id: 'dashboard', label: language === 'EN' ? 'Dashboard' : 'ዳሽቦርድ', icon: LayoutDashboard },
139:             { id: 'profile', label: language === 'EN' ? 'My Profile' : 'የግል መረጃ', icon: User },
140:             { id: 'cv', label: language === 'EN' ? 'My CV & Analysis' : 'CV እና AI ትንተና', icon: FileText },
141:             { id: 'matches', label: language === 'EN' ? 'AI Job Matches' : 'የተጣጣሙ ስራዎች', icon: Target },
142:             { id: 'explore', label: language === 'EN' ? 'Explore Jobs' : 'ስራዎችን ፈልግ', icon: Search },
143:             { id: 'saved', label: language === 'EN' ? 'Saved Jobs' : 'የተቀመጡ ስራዎች', icon: Bookmark },
144:             { id: 'applications', label: language === 'EN' ? 'My Applications' : 'የማመልከቻዎች ሁኔታ', icon: ClipboardList },
145:             { id: 'skillgap', label: language === 'EN' ? 'Skill Gap Analysis' : 'የክህሎት ክፍተት ትንተና', icon: Brain },
146:             { id: 'interview', label: language === 'EN' ? 'AI Interview Prep' : 'AI የቃለ-መጠይቅ ዝግጅት', icon: Mic },
147:             { id: 'notifications', label: language === 'EN' ? 'Notifications' : 'ማሳወቂያዎች', icon: Bell }
148:           ].map(item => {
